[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C020 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2270 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C04C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2260 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DF10 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2580 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DF3C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2570 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DE20 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2490 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DE4C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2480 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BBD30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2990 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BBD5C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2980 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BBC40 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2B10 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BBC6C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2B00 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BBB50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2CD0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BBB7C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2CC0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BBA60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2E90 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BBA8C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2E80 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB970 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B3030 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB99C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B3020 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB880 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B3590 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB8AC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B3580 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB790 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B36F0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB7BC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B36E0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB6A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B3850 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB6CC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B3840 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB5B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B3DB0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB5DC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B3DA0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB4C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B3F10 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB4EC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B3F00 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB3D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6C8070 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB3FC | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6C8060 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB2E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6C85D0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB30C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6C85C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB1F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6C8700 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB21C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6C86F0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB100 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6C8860 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E6BB12C | Seed parameter = 0x5099080 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6C8850 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6BB010 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6C8DA0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
